
7/6/2017, 12:11:59 PM

Operating System
  Name                        = Microsoft Windows 10 Home Single Language
[DEBUG]  Copying C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\Resources\android\images\res-notlong-land-ldpi\default.png => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\res\drawable-notlong-land-ldpi\background.png
[DEBUG]  Copying C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\Resources\android\images\res-notlong-land-mdpi\default.png => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\res\drawable-notlong-land-mdpi\background.png
[DEBUG]  Copying C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\Resources\android\images\res-notlong-port-hdpi\default.png => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\res\drawable-notlong-port-hdpi\background.png
[DEBUG]  Copying C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\Resources\android\images\res-notlong-port-ldpi\default.png => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\res\drawable-notlong-port-ldpi\background.png
[DEBUG]  Copying C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\Resources\android\images\res-notlong-port-mdpi\default.png => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\res\drawable-notlong-port-mdpi\background.png
[DEBUG]  Copying C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.11
[DEBUG]  Ignoring C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.11\documentation
[DEBUG]  Ignoring C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.11\example
[DEBUG]  Copying C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.11\LICENSE => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\bin\assets\Resources\ti.cloud\LICENSE
[DEBUG]  Copying C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.11\manifest => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\bin\assets\Resources\ti.cloud\manifest
[DEBUG]  Copying C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.11\package.json => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\bin\assets\Resources\ti.cloud\package.json
[DEBUG]  Copying C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.11\assets
[DEBUG]  Copying C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\bin\assets\Resources\appicon.png => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\res\drawable\appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Copying and minifying C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\Resources\.liveviewapp.js => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\assets\.liveviewapp.js
[DEBUG]  Copying and minifying C:\Users\Public\Documents\Wondershare\CreatorTemp\liveview.js => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\assets\app.js
[DEBUG]  Copying and minifying C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.11\ti.cloud.js => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\assets\ti.cloud\ti.cloud.js
[INFO]   Encrypting JavaScript files: C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\titanium_prep.win32.exe "com.anujtiwari" "C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\assets" "--file-listing" "C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\titanium_prep_listing.txt"
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\kroll-v8.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-analytics.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\aps-analytics.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-android.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\jaxen-1.1.1.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\kroll-common.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\titanium.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\android-support-multidex.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-filesystem.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-app.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-ui.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-media.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-appcompat.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\android-support-v4.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\android-support-v7-appcompat.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-cardview.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\cardview-v7-23.0.1.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-locale.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-network.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-xml.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-map.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-calendar.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-geolocation.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-database.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-accelerometer.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-platform.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-gesture.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-contacts.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-utils.jar
[DEBUG]  Unknown namespace app.deploytype, skipping
[DEBUG]  Unknown namespace api, skipping
[DEBUG]  Unknown namespace stream, skipping
[DEBUG]  Unknown namespace ui.ios, skipping
[INFO]   Writing C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\bin\assets\app.json
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-analytics.res.zip
[DEBUG]  Copying C:\Users\ameen\AppData\Local\Temp\11766-13804-mxti29\res\values\strings.xml => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-android.res.zip
[DEBUG]  Merging C:\Users\ameen\AppData\Local\Temp\11766-13804-14cpp5s\res\values\strings.xml => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-filesystem.res.zip
[DEBUG]  Merging C:\Users\ameen\AppData\Local\Temp\11766-13804-1u5q29w\res\values\strings.xml => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-app.res.zip
[DEBUG]  Merging C:\Users\ameen\AppData\Local\Temp\11766-13804-gooo1i\res\values\strings.xml => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-media.res.zip
[DEBUG]  Merging C:\Users\ameen\AppData\Local\Temp\11766-13804-rsyeom\res\values\strings.xml => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-locale.res.zip
[DEBUG]  Merging C:\Users\ameen\AppData\Local\Temp\11766-13804-17neqdv\res\values\strings.xml => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-network.res.zip
[DEBUG]  Merging C:\Users\ameen\AppData\Local\Temp\11766-13804-1ola5wl\res\values\strings.xml => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-xml.res.zip
[DEBUG]  Merging C:\Users\ameen\AppData\Local\Temp\11766-13804-1xe6zb7\res\values\strings.xml => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-map.res.zip
[DEBUG]  Merging C:\Users\ameen\AppData\Local\Temp\11766-13804-11ymq7r\res\values\strings.xml => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-calendar.res.zip
[DEBUG]  Merging C:\Users\ameen\AppData\Local\Temp\11766-13804-elja6r\res\values\strings.xml => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-geolocation.res.zip
[DEBUG]  Merging C:\Users\ameen\AppData\Local\Temp\11766-13804-t1jl7h\res\values\strings.xml => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-database.res.zip
[DEBUG]  Merging C:\Users\ameen\AppData\Local\Temp\11766-13804-4jm6ey\res\values\strings.xml => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-accelerometer.res.zip
[DEBUG]  Merging C:\Users\ameen\AppData\Local\Temp\11766-13804-1buujhu\res\values\strings.xml => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-platform.res.zip
[DEBUG]  Merging C:\Users\ameen\AppData\Local\Temp\11766-13804-ynuy6d\res\values\strings.xml => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-gesture.res.zip
[DEBUG]  Merging C:\Users\ameen\AppData\Local\Temp\11766-13804-1biyhvw\res\values\strings.xml => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-contacts.res.zip
[DEBUG]  Merging C:\Users\ameen\AppData\Local\Temp\11766-13804-1dbce6z\res\values\strings.xml => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-utils.res.zip
[DEBUG]  Merging C:\Users\ameen\AppData\Local\Temp\11766-13804-1w893c9\res\values\strings.xml => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\res\values\strings.xml
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\templates\build\AppInfo.java => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\gen\com\anujtiwari\CalcuAppInfo.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\templates\build\App.java => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\gen\com\anujtiwari\CalcuApplication.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\templates\build\Activity.java => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\gen\com\anujtiwari\CalcuActivity.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\templates\build\project => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\.project
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\templates\build\default.properties => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\default.properties
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\templates\build\gitignore => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\.gitignore
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\templates\build\classpath => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\.classpath
[INFO]   No aidl files to compile, continuing
[INFO]   Generating i18n files
[DEBUG]  Merging en strings => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\res\values\strings.xml
[INFO]   Generating C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\res\values\theme.xml
[INFO]   Packaging application: C:\android-sdk-win\build-tools\23.0.1\aapt.exe "package" "-f" "-m" "-J" "C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\gen" "-M" "C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\AndroidManifest.xml" "-A" "C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\bin\assets" "-S" "C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\res" "-I" "C:\android-sdk-win\platforms\android-23\android.jar" "-F" "C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\bin\app.ap_" "--auto-add-overlay" "--extra-packages" "ti.modules.titanium.ui:android.support.v7.appcompat:android.support.v7.cardview" "-S" "C:\Users\ameen\AppData\Local\Temp\11766-13804-15i0le/res" "-S" "C:\Users\ameen\AppData\Local\Temp\11766-13804-1em2pav/res" "-S" "C:\Users\ameen\AppData\Local\Temp\11766-13804-6qc3pr/res"
[INFO]   Building Java source files: C:\Program Files (x86)\Java\jdk1.7.0_80\bin\javac.exe "-J-Xmx1024M" "-encoding" "utf8" "-bootclasspath" "C:\android-sdk-win\platforms\android-23\android.jar;C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\kroll-v8.jar;C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-analytics.jar;C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\aps-analytics.jar;C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-android.jar;C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\jaxen-1.1.1.jar;C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\ti-commons-codec-1.3.jar;C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\kroll-common.jar;C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\titanium.jar;C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\android-support-multidex.jar;C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-filesystem.jar;C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-app.jar;C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-ui.jar;C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\nineoldandroids-appc-2.4.0.jar;C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-media.jar;C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-appcompat.jar;C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\android-support-v4.jar;C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\android-support-v7-appcompat.jar;C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-cardview.jar;C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\cardview-v7-23.0.1.jar;C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-locale.jar;C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-network.jar;C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-xml.jar;C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-map.jar;C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-calendar.jar;C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-geolocation.jar;C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-database.jar;C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-accelerometer.jar;C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-platform.jar;C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-gesture.jar;C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-contacts.jar;C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-utils.jar;C:\ProgramData\Titanium\modules\android\hyperloop\2.1.2\hyperloop-android.jar;C:\ProgramData\Titanium\modules\android\hyperloop\2.1.2\lib\dexmaker-1.4.jar;C:\ProgramData\Titanium\modules\android\hyperloop\2.1.2\lib\dexmaker-dx-1.4.jar;C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\kroll-apt.jar;C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\lib\titanium-verify.jar;R.class;AssetCryptImpl.class;CalcuActivity.class;CalcuAppInfo.class;CalcuApplication.class" "-d" "C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\bin\classes" "-proc:none" "-target" "1.6" "-source" "1.6" "@C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\java-sources.txt"
[DEBUG]  Skipping duplicate JAR: C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\android-support-v4.jar (duplicates C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\android-support-v4.jar)
[DEBUG]  Skipping duplicate JAR: C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\android-support-v7-appcompat.jar (duplicates C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\android-support-v7-appcompat.jar)
[INFO]   Running dexer: C:\Program Files (x86)\Java\jdk1.7.0_80\bin\java.exe "-Xmx1024M" "-XX:-UseGCOverheadLimit" "-Djava.ext.dirs=C:\android-sdk-win\platform-tools" "-jar" "C:\android-sdk-win\build-tools\23.0.1\lib\dx.jar" "--dex" "--multi-dex" "--output=C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\bin\dexfiles" "C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\bin\classes" "C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\lib\titanium-verify.jar" "C:\ProgramData\Titanium\modules\android\hyperloop\2.1.2\hyperloop-android.jar" "C:\ProgramData\Titanium\modules\android\hyperloop\2.1.2\lib\dexmaker-1.4.jar" "C:\ProgramData\Titanium\modules\android\hyperloop\2.1.2\lib\dexmaker-dx-1.4.jar" "C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\kroll-v8.jar" "C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-analytics.jar" "C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\aps-analytics.jar" "C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-android.jar" "C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\jaxen-1.1.1.jar" "C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\ti-commons-codec-1.3.jar" "C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\kroll-common.jar" "C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\titanium.jar" "C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\android-support-multidex.jar" "C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-filesystem.jar" "C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-app.jar" "C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-ui.jar" "C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\nineoldandroids-appc-2.4.0.jar" "C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-media.jar" "C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-appcompat.jar" "C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\android-support-v4.jar" "C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\android-support-v7-appcompat.jar" "C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-cardview.jar" "C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\cardview-v7-23.0.1.jar" "C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-locale.jar" "C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-network.jar" "C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-xml.jar" "C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-map.jar" "C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-calendar.jar" "C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-geolocation.jar" "C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-database.jar" "C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-accelerometer.jar" "C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-platform.jar" "C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-gesture.jar" "C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-contacts.jar" "C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-utils.jar"
[INFO]   Creating unsigned apk
[DEBUG]  Processing C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\bin\app.ap_
[DEBUG]  Deflating AndroidManifest.xml
[DEBUG]  Adding assets/Resources/appicon.png
[DEBUG]  Adding assets/Resources/assets/images/tab1.png
[DEBUG]  Adding assets/Resources/assets/images/tab1@2x.png
[DEBUG]  Adding assets/Resources/assets/images/tab1@3x.png
[DEBUG]  Adding assets/Resources/assets/images/tab2.png
[DEBUG]  Adding assets/Resources/assets/images/tab2@2x.png
[DEBUG]  Adding assets/Resources/assets/images/tab2@3x.png
[DEBUG]  Deflating assets/Resources/ti.cloud/LICENSE
[DEBUG]  Deflating assets/Resources/ti.cloud/manifest
[DEBUG]  Deflating assets/Resources/ti.cloud/package.json
[DEBUG]  Deflating assets/app.json
[DEBUG]  Deflating assets/index.json
[DEBUG]  Deflating res/anim/abc_fade_in.xml
[DEBUG]  Deflating res/anim/abc_fade_out.xml
[DEBUG]  Deflating res/anim/abc_grow_fade_in_from_bottom.xml
[DEBUG]  Deflating res/anim/abc_popup_enter.xml
[DEBUG]  Deflating res/anim/abc_popup_exit.xml
[DEBUG]  Deflating res/anim/abc_shrink_fade_out_from_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_in_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_in_top.xml
[DEBUG]  Deflating res/anim/abc_slide_out_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_out_top.xml
[DEBUG]  Deflating res/color-v11/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Deflating res/color-v11/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Deflating res/color-v23/abc_color_highlight_material.xml
[DEBUG]  Deflating res/color/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Deflating res/color/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Deflating res/color/abc_primary_text_disable_only_material_dark.xml
[DEBUG]  Deflating res/color/abc_primary_text_disable_only_material_light.xml
[DEBUG]  Deflating res/color/abc_primary_text_material_dark.xml
[DEBUG]  Deflating res/color/abc_primary_text_material_light.xml
[DEBUG]  Deflating res/color/abc_search_url_text.xml
[DEBUG]  Deflating res/color/abc_secondary_text_material_dark.xml
[DEBUG]  Deflating res/color/abc_secondary_text_material_light.xml
[DEBUG]  Deflating res/color/switch_thumb_material_dark.xml
[DEBUG]  Deflating res/color/switch_thumb_material_light.xml
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_rating_star_off_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_rating_star_on_mtrl_alpha.png
